echo_name,date,start_time,end_time,clinic_status,clinic_type
Dermatology,2017-12-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-12-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2017-12-05,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2017-12-19,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2017-12-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-01-08,"12:30 PM","2:00 PM",Completed,Training
"Autism Overflow Cases",2017-12-28,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2014-11-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2014-11-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2014-12-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-01-22,"12:30 PM","2:00 PM",Completed,Training
"Pain Management",2015-02-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-02-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-01-15,"12:30 PM","2:00 PM",Completed,Training
"Pain Management",2015-01-29,"12:00 PM","1:00 PM",Completed,Training
Autism,2015-02-04,"12:00 PM","1:00 PM",Completed,Training
Autism,2015-03-04,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-02-25,"11:30 AM","1:00 PM",Completed,Training
Autism,2015-03-18,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-04-01,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-04-15,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
"Pain Management",2015-04-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-04-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2015-05-06,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-05-20,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
"Pain Management",2015-05-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-05-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-06-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2015-06-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2015-06-03,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-06-17,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-07-01,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-07-15,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-08-05,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-08-19,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-09-02,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-09-16,"11:30 AM","1:30 PM",Completed,"ECHO Clinic"
Autism,2015-10-07,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Asthma,2015-09-15,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2015-09-22,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2015-09-29,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2015-10-13,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2015-10-20,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2015-10-27,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2015-08-20,"3:00 PM","4:30 PM",Completed,Training
Endocrinology,2015-09-03,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
"Pain Management",2015-09-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2015-08-25,"12:00 PM","1:30 PM",Completed,Training
Endocrinology,2015-08-27,"3:00 PM","4:30 PM",Completed,Training
"Pain Management",2015-09-03,"12:00 PM","1:00 PM",Completed,Training
Endocrinology,2015-09-10,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Endocrinology,2015-09-17,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Endocrinology,2015-09-24,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Endocrinology,2015-10-01,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
"Pain Management",2015-10-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2015-10-08,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Endocrinology,2015-10-22,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Endocrinology,2015-10-15,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
"Pain Management",2015-10-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2015-10-21,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Dermatology,2015-11-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2015-10-29,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Dermatology,2015-10-09,"12:00 PM","1:00 PM",Completed,Training
"Pain Management",2015-11-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2015-11-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2015-11-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Endocrinology,2015-11-05,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Endocrinology,2015-11-12,"3:00 PM","4:30 PM",Completed,"ECHO Clinic"
Autism,2015-12-02,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Dermatology,2015-12-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2015-12-16,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2015-12-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2015-12-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2015-12-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
